{'mean_beta': 1.0, 'mean_alpha': 1.0, 'w2': 1.0, 'w1': 0.05000000000000001, 'outer_iter': 0, 'inner_iter': 0, 'acc': [0.9966617210682492, 0.987759643916914, 0.9260633036597429, 0.8309841740850643, 0.7402324431256182, 0.6629574678536103, 0.6058358061325421, 0.559841740850643, 0.5197823936696341, 0.4862759643916914], 'clock': 25.069025000000003, 'LL': -21.6677099841211, 'mape': [0.053833003421055327, 0.081842315159959683, 0.12436331450728495, 0.17217421894494495, 0.22124648614906658, 0.27054774131512616, 0.31865902699462978, 0.36511881419236381, 0.40966892785928144, 0.45387294945011053], 'source': 'initial', 'mape_val': [0.077048409529997419, 0.11892457426127337, 0.19086098151672179, 0.27944730140374008, 0.37831894161471163], 'time': 25.07058310508728, 'acc_val': [0.9899851632047477, 0.9475766567754699, 0.7927794263105836, 0.6368694362017804, 0.5168150346191889]}
{'mean_beta': 0.72643820042321139, 'mean_alpha': 0.45948277296527246, 'w2': 1.7001180955681614, 'w1': 0.080463900121749268, 'outer_iter': 8, 'inner_iter': 3, 'acc': [0.9954253214638972, 0.9886251236399605, 0.9794757665677547, 0.9656280909990109, 0.9433728981206726, 0.9176557863501483, 0.8852621167161226, 0.8537339268051434, 0.8222057368941642, 0.7940158259149357], 'clock': 27284.119808, 'LL': -29.519506491234594, 'mape': [0.065589592230302682, 0.072486748366934056, 0.083654122785019575, 0.096782198535473304, 0.11149761199593623, 0.12688973101905618, 0.1429654804351258, 0.15893168667867746, 0.17590503091214577, 0.19251005320027323], 'source': 'update w1 w2', 'mape_val': [0.092841977395285644, 0.090850579323685857, 0.088832520364155051, 0.085216130275965474, 0.081919529330685373], 'time': 27288.481527090073, 'acc_val': [0.9880069238377843, 0.9865232443125618, 0.9871414441147379, 0.9891196834817013, 0.9862759643916914]}
{'mean_beta': 0.72643820042321139, 'mean_alpha': 0.45948277296527246, 'w2': 1.7045114354956261, 'w1': 0.08336366932715647, 'outer_iter': 8, 'inner_iter': 4, 'acc': [0.9950544015825915, 0.98837784371909, 0.9788575667655787, 0.9643916913946587, 0.9433728981206726, 0.9153066271018794, 0.8877349159248269, 0.8538575667655787, 0.8266567754698319, 0.799455984174085], 'clock': 27369.86721, 'LL': -29.503181292687959, 'mape': [0.066355810044231286, 0.073706023679741883, 0.084923167495514318, 0.097792212763334066, 0.11212950901874737, 0.12729400350427419, 0.14286989374431588, 0.15832880733708121, 0.17470532641016548, 0.19065307302907891], 'source': 'update w1 w2', 'mape_val': [0.093844114827967187, 0.092708373260670371, 0.091631479609143071, 0.089110219614456157, 0.086918791789421093], 'time': 27374.235090970993, 'acc_val': [0.9881305637982196, 0.9856577645895154, 0.9859050445103857, 0.9868941641938674, 0.9841740850642928]}
{'mean_beta': 0.72643820042321139, 'mean_alpha': 0.45948277296527246, 'w2': 1.7069564157132326, 'w1': 0.08070231917878852, 'outer_iter': 8, 'inner_iter': 5, 'acc': [0.9954253214638972, 0.9886251236399605, 0.9795994065281899, 0.9655044510385756, 0.9434965380811078, 0.9181503461918892, 0.8852621167161226, 0.8542284866468842, 0.8223293768545994, 0.7945103857566765], 'clock': 27459.379321, 'LL': -29.523644268676161, 'mape': [0.065634143311264451, 0.072534383000302627, 0.083680926139612657, 0.096755511543609604, 0.1114373754063897, 0.1268103617344635, 0.14282640135557745, 0.15871010438259348, 0.17562373387025304, 0.19219080894355706], 'source': 'update w1 w2', 'mape_val': [0.092910794591912121, 0.090965781854769376, 0.089004749487349419, 0.085454943125450655, 0.08218036800699928], 'time': 27464.170058965683, 'acc_val': [0.9880069238377843, 0.9865232443125618, 0.9871414441147379, 0.9887487636003957, 0.9865232443125618]}
{'mean_beta': 0.72643820042321139, 'mean_alpha': 0.45948277296527246, 'w2': 1.7109972605378094, 'w1': 0.082087086735662868, 'outer_iter': 8, 'inner_iter': 6, 'acc': [0.9953016815034619, 0.9882542037586548, 0.9783630069238378, 0.9647626112759644, 0.9432492581602374, 0.9148120672601385, 0.8852621167161226, 0.8486646884272997, 0.8194856577645895, 0.7916666666666666], 'clock': 27555.929087, 'LL': -29.510503129429583, 'mape': [0.065993308965175385, 0.073274167656537117, 0.08452595838450648, 0.097785568963071098, 0.11239055607122113, 0.12779139336204892, 0.14377561387159996, 0.15960133431483481, 0.17638610496231152, 0.19251225746895972], 'source': 'update w1 w2', 'mape_val': [0.093300277311583316, 0.091772684231097384, 0.090231557380336794, 0.087059362451219785, 0.084494517986216919], 'time': 27560.761451005936, 'acc_val': [0.9876360039564788, 0.9856577645895154, 0.9860286844708209, 0.987759643916914, 0.9854104846686449]}
{'mean_beta': 0.72643820042321139, 'mean_alpha': 0.45948277296527246, 'w2': 1.7135153943986732, 'w1': 0.080834201803252737, 'outer_iter': 8, 'inner_iter': 7, 'acc': [0.9954253214638972, 0.9886251236399605, 0.9794757665677547, 0.9655044510385756, 0.9432492581602374, 0.9182739861523245, 0.8851384767556875, 0.853486646884273, 0.8224530168150346, 0.7940158259149357], 'clock': 27647.754739, 'LL': -29.52717168173788, 'mape': [0.065653707635614747, 0.072560070683240427, 0.083696273881804437, 0.096785583324486057, 0.11144760397194764, 0.1267933647883257, 0.14280798831175909, 0.15871248747352293, 0.17561409245589152, 0.19215173697477603], 'source': 'update w1 w2', 'mape_val': [0.092948268680907928, 0.091029640990699032, 0.089088273097671006, 0.085562825265567605, 0.082299425079218905], 'time': 27652.65834403038, 'acc_val': [0.9881305637982196, 0.9867705242334323, 0.9871414441147379, 0.9888724035608308, 0.9863996043521266]}
{'mean_beta': 0.72643820042321139, 'mean_alpha': 0.45948277296527246, 'w2': 1.7170150560156232, 'w1': 0.081624196076770364, 'outer_iter': 8, 'inner_iter': 8, 'acc': [0.9950544015825915, 0.9886251236399605, 0.9795994065281899, 0.9647626112759644, 0.9434965380811078, 0.912833827893175, 0.8834075173095944, 0.8521266073194856, 0.8223293768545994, 0.7927794263105836], 'clock': 27731.705973, 'LL': -29.516313021267514, 'mape': [0.065763864833553745, 0.072940170304279767, 0.084259824163558539, 0.097499368975724379, 0.11237123644163098, 0.12811614017281542, 0.14431159276371841, 0.16046967251231017, 0.17753594946315784, 0.19424079102953154], 'source': 'update w1 w2', 'mape_val': [0.093142523474547961, 0.091448656944305387, 0.089736604054899777, 0.086417362980090937, 0.083595472402628726], 'time': 27736.612923145294, 'acc_val': [0.9882542037586548, 0.9859050445103857, 0.9866468842729971, 0.9868941641938674, 0.9847922848664689]}
{'mean_beta': 0.72643820042321139, 'mean_alpha': 0.45948277296527246, 'w2': 1.7194396356397581, 'w1': 0.080963958688046303, 'outer_iter': 8, 'inner_iter': 9, 'acc': [0.9954253214638972, 0.9886251236399605, 0.9793521266073195, 0.9651335311572701, 0.9430019782393669, 0.918026706231454, 0.884891196834817, 0.8539812067260139, 0.8222057368941642, 0.7941394658753709], 'clock': 27821.497322, 'LL': -29.530156952254078, 'mape': [0.065668996796458948, 0.072585370754502179, 0.083717715393786224, 0.096788098302688488, 0.11145896616673277, 0.1267900257409679, 0.14277640643200842, 0.15865996562752324, 0.17552740019725288, 0.19202108491120506], 'source': 'update w1 w2', 'mape_val': [0.092977386339010412, 0.091078155168059907, 0.089158140137768391, 0.085650812651071676, 0.082405237282497809], 'time': 27826.492707014084, 'acc_val': [0.9881305637982196, 0.9866468842729971, 0.9871414441147379, 0.9885014836795252, 0.9866468842729971]}
{'mean_beta': 0.72643820042321139, 'mean_alpha': 0.45948277296527246, 'w2': 1.7225482975021289, 'w1': 0.081174735382502541, 'outer_iter': 8, 'inner_iter': 10, 'acc': [0.9951780415430267, 0.9886251236399605, 0.9795994065281899, 0.9656280909990109, 0.9416419386745796, 0.9146884272997032, 0.8830365974282888, 0.8474282888229476, 0.8171364985163204, 0.7908011869436202], 'clock': 27902.982443999997, 'LL': -29.521180862242666, 'mape': [0.065738191986267652, 0.072903888915860235, 0.084275860077749259, 0.09777765809351803, 0.11255588369974986, 0.1281850807753985, 0.14446187174805786, 0.16057607183370373, 0.17758511155187409, 0.19433801399359499], 'source': 'update w1 w2', 'mape_val': [0.092993205317511735, 0.091163144158656853, 0.08926923750568927, 0.085841652634808016, 0.082871519471207938], 'time': 27907.98107600212, 'acc_val': [0.9881305637982196, 0.9859050445103857, 0.9863996043521266, 0.9878832838773491, 0.9856577645895154]}
{'mean_beta': 0.72643820042321139, 'mean_alpha': 0.45948277296527246, 'w2': 1.7248963327507576, 'w1': 0.081037607426383482, 'outer_iter': 8, 'inner_iter': 11, 'acc': [0.9953016815034619, 0.9886251236399605, 0.9793521266073195, 0.9652571711177053, 0.9430019782393669, 0.9179030662710188, 0.884891196834817, 0.8543521266073195, 0.8225766567754699, 0.7945103857566765], 'clock': 27989.728780999998, 'LL': -29.532769486483879, 'mape': [0.065678796999393704, 0.072605512106350023, 0.083739128495178936, 0.096821651042182627, 0.11148859386183509, 0.12680508971251037, 0.14278086848931365, 0.15863987837109453, 0.17549335506274438, 0.19197466688209733], 'source': 'update w1 w2', 'mape_val': [0.09299601277268961, 0.091101694175443698, 0.089181673351615656, 0.085689783255135404, 0.082454603174715785], 'time': 27994.75886797905, 'acc_val': [0.9880069238377843, 0.9865232443125618, 0.9871414441147379, 0.9886251236399605, 0.9863996043521266]}
{'mean_beta': 0.72643820042321139, 'mean_alpha': 0.45948277296527246, 'w2': 1.7276282383113306, 'w1': 0.080938695458035309, 'outer_iter': 8, 'inner_iter': 12, 'acc': [0.9950544015825915, 0.9887487636003957, 0.9798466864490604, 0.9664935707220573, 0.9410237388724035, 0.9144411473788329, 0.8851384767556875, 0.8503956478733927, 0.8189910979228486, 0.7905539070227497], 'clock': 28070.069728, 'LL': -29.525246586231678, 'mape': [0.065591424693774769, 0.072692919887403729, 0.084061097975510757, 0.097520865687934583, 0.11247479479325206, 0.12829166885155618, 0.14473757447254154, 0.16105827661442462, 0.17827698535867673, 0.19514379366173806], 'source': 'update w1 w2', 'mape_val': [0.092883517567978136, 0.090941484015482493, 0.088961216437445645, 0.085377422560919222, 0.082346929378628794], 'time': 28075.17403793335, 'acc_val': [0.9880069238377843, 0.9859050445103857, 0.9866468842729971, 0.9876360039564788, 0.9854104846686449]}
{'mean_beta': 0.72643820042321139, 'mean_alpha': 0.45948277296527246, 'w2': 1.729869212594219, 'w1': 0.081108700403633729, 'outer_iter': 8, 'inner_iter': 13, 'acc': [0.9953016815034619, 0.9886251236399605, 0.9792284866468842, 0.9653808110781404, 0.9427546983184966, 0.9183976261127597, 0.8845202769535113, 0.8544757665677547, 0.8222057368941642, 0.7942631058358062], 'clock': 28147.851596999997, 'LL': -29.535083028932597, 'mape': [0.065683535216550445, 0.072616050832709222, 0.083754824437738531, 0.096837474004900295, 0.11151723897381577, 0.12684122686663166, 0.14282756700562305, 0.15868275315069852, 0.17552778029089022, 0.19200239981163769], 'source': 'update w1 w2', 'mape_val': [0.093008096831358578, 0.091125503439553751, 0.089209573917776702, 0.085720259211394798, 0.082489445135206188], 'time': 28152.964082956314, 'acc_val': [0.9880069238377843, 0.9865232443125618, 0.9870178041543026, 0.98837784371909, 0.9866468842729971]}
{'mean_beta': 0.72643820042321139, 'mean_alpha': 0.45948277296527246, 'w2': 1.7322984905368497, 'w1': 0.080782290908084753, 'outer_iter': 8, 'inner_iter': 14, 'acc': [0.9953016815034619, 0.9885014836795252, 0.9800939663699307, 0.9645153313550939, 0.9431256181998022, 0.914564787339268, 0.8815529179030662, 0.8484174085064293, 0.8172601384767557, 0.7916666666666666], 'clock': 28232.644052, 'LL': -29.528779928217833, 'mape': [0.065541461418311936, 0.072472018562352358, 0.083788379768216223, 0.097196063876060765, 0.11210362463581118, 0.12774106596758697, 0.14415544471068703, 0.16051614968028988, 0.17777708469270603, 0.19468389462439459], 'source': 'update w1 w2', 'mape_val': [0.092872199175404069, 0.090874362163475941, 0.088866064668498529, 0.085183246050608008, 0.082102456401735607], 'time': 28237.818212032318, 'acc_val': [0.9882542037586548, 0.9860286844708209, 0.9866468842729971, 0.9881305637982196, 0.9859050445103857]}
{'mean_beta': 0.72643820042321139, 'mean_alpha': 0.45948277296527246, 'w2': 1.734427951086192, 'w1': 0.081152259712771666, 'outer_iter': 8, 'inner_iter': 15, 'acc': [0.9953016815034619, 0.9886251236399605, 0.9793521266073195, 0.9653808110781404, 0.9431256181998022, 0.9182739861523245, 0.8846439169139466, 0.8543521266073195, 0.8214638971315529, 0.7943867457962414], 'clock': 28311.373199999998, 'LL': -29.537183033440257, 'mape': [0.065682790042690967, 0.072612896973414193, 0.083749182002292574, 0.096831055743504646, 0.11149698171810135, 0.12680924332624199, 0.14280377393796026, 0.15865723310772409, 0.17551555883863895, 0.19198919560984598], 'source': 'update w1 w2', 'mape_val': [0.093017755326331955, 0.091138610725910604, 0.089230576423979815, 0.085735721886015387, 0.082517779019718906], 'time': 28316.549404144287, 'acc_val': [0.9880069238377843, 0.9866468842729971, 0.9871414441147379, 0.9885014836795252, 0.9862759643916914]}
{'mean_beta': 0.72643820042321139, 'mean_alpha': 0.45948277296527246, 'w2': 1.7366324057881737, 'w1': 0.080626560918032317, 'outer_iter': 8, 'inner_iter': 16, 'acc': [0.9953016815034619, 0.988996043521266, 0.9799703264094956, 0.9655044510385756, 0.9413946587537092, 0.9143175074183977, 0.8831602373887241, 0.8510138476755688, 0.8191147378832839, 0.7909248269040554], 'clock': 28390.902357, 'LL': -29.531837393050523, 'mape': [0.065474391431645837, 0.072565286054316849, 0.083910684303196634, 0.097348607615733426, 0.11232665071180475, 0.12809411575112886, 0.1445838584065765, 0.16104785365703878, 0.17841028361986411, 0.19539161115906198], 'source': 'update w1 w2', 'mape_val': [0.092778258572673813, 0.090695484259407738, 0.088562040053246235, 0.084770488444747924, 0.081552089485561197], 'time': 28396.080614089966, 'acc_val': [0.9882542037586548, 0.9860286844708209, 0.9870178041543026, 0.987759643916914, 0.9856577645895154]}
{'mean_beta': 0.72643820042321139, 'mean_alpha': 0.45948277296527246, 'w2': 1.7386327237195003, 'w1': 0.081190889023161628, 'outer_iter': 8, 'inner_iter': 17, 'acc': [0.9953016815034619, 0.9886251236399605, 0.9793521266073195, 0.9653808110781404, 0.9428783382789317, 0.9185212660731948, 0.884272997032641, 0.8547230464886251, 0.8217111770524234, 0.7941394658753709], 'clock': 28473.978476999997, 'LL': -29.539094367537924, 'mape': [0.065682419241586257, 0.072622850878430179, 0.083762823926461991, 0.096846388698466887, 0.11151717368003231, 0.12683279450870483, 0.1428291067087511, 0.15868356624703761, 0.17553327823278761, 0.19200307174174189], 'source': 'update w1 w2', 'mape_val': [0.093022378738679135, 0.091136417480175119, 0.089227717464000475, 0.085731001286066144, 0.082504479338268794], 'time': 28479.183785915375, 'acc_val': [0.9880069238377843, 0.9862759643916914, 0.9870178041543026, 0.98837784371909, 0.9865232443125618]}
{'mean_beta': 0.72643820042321139, 'mean_alpha': 0.45948277296527246, 'w2': 1.7406356910785508, 'w1': 0.080633230167129699, 'outer_iter': 8, 'inner_iter': 18, 'acc': [0.9953016815034619, 0.9885014836795252, 0.9795994065281899, 0.9641444114737884, 0.9436201780415431, 0.9153066271018794, 0.8809347181008902, 0.8508902077151336, 0.8192383778437191, 0.7910484668644906], 'clock': 28566.467096999997, 'LL': -29.534568399848411, 'mape': [0.06549981920939868, 0.072395138653210261, 0.083731829293371848, 0.0970824016824645, 0.11191260748206099, 0.12759033469221831, 0.14404827073696971, 0.16026045760827221, 0.17750124832722264, 0.19436854823147051], 'source': 'update w1 w2', 'mape_val': [0.092805018308811479, 0.090739631861367201, 0.088651195655540527, 0.084971547565955985, 0.081798993909617673], 'time': 28571.745934009552, 'acc_val': [0.9882542037586548, 0.9863996043521266, 0.9871414441147379, 0.98837784371909, 0.9859050445103857]}
{'mean_beta': 0.72643820042321139, 'mean_alpha': 0.45948277296527246, 'w2': 1.7425521104652966, 'w1': 0.081218459313189689, 'outer_iter': 8, 'inner_iter': 19, 'acc': [0.9953016815034619, 0.9886251236399605, 0.9792284866468842, 0.9653808110781404, 0.9430019782393669, 0.9185212660731948, 0.8840257171117705, 0.8547230464886251, 0.8215875370919882, 0.7945103857566765], 'clock': 28656.051933, 'LL': -29.540848084504105, 'mape': [0.065681900635082918, 0.072615865180587991, 0.083755884282621512, 0.096835407466064352, 0.11150288983906387, 0.12681491167814979, 0.14280815463347554, 0.15864839843290685, 0.17550764320969622, 0.19197128771338257], 'source': 'update w1 w2', 'mape_val': [0.093027083169707189, 0.09115048911816695, 0.08923342804691646, 0.085728590902705862, 0.082512327012555522], 'time': 28661.36177802086, 'acc_val': [0.9880069238377843, 0.9862759643916914, 0.9870178041543026, 0.9885014836795252, 0.9863996043521266]}
{'mean_beta': 0.72643820042321139, 'mean_alpha': 0.45948277296527246, 'w2': 1.7443923516828712, 'w1': 0.080590687385044463, 'outer_iter': 8, 'inner_iter': 20, 'acc': [0.9953016815034619, 0.9888724035608308, 0.9800939663699307, 0.9658753709198813, 0.9409000989119684, 0.9146884272997032, 0.8822947576656776, 0.8506429277942631, 0.8194856577645895, 0.7920375865479723], 'clock': 28732.34367, 'LL': -29.537000149817494, 'mape': [0.065472217734706392, 0.072521360674902877, 0.083827537531619742, 0.097250460143855327, 0.11224876016976036, 0.12802306818945999, 0.14454410783546648, 0.16090264210856112, 0.17820706566285507, 0.1952660999721981], 'source': 'update w1 w2', 'mape_val': [0.09275446573489142, 0.090634488493996565, 0.088506881225492717, 0.084791800156211364, 0.081486524058061449], 'time': 28737.655419111252, 'acc_val': [0.9882542037586548, 0.9862759643916914, 0.9870178041543026, 0.987759643916914, 0.9857814045499506]}
{'mean_beta': 0.72643820042321139, 'mean_alpha': 0.45948277296527246, 'w2': 1.7462121773505268, 'w1': 0.081248297424609234, 'outer_iter': 8, 'inner_iter': 21, 'acc': [0.9953016815034619, 0.9886251236399605, 0.9792284866468842, 0.9656280909990109, 0.9431256181998022, 0.9183976261127597, 0.884272997032641, 0.8549703264094956, 0.8215875370919882, 0.7945103857566765], 'clock': 28807.726505, 'LL': -29.542477480034162, 'mape': [0.065681784579527197, 0.072619972711472372, 0.083763874860148774, 0.096842957236243893, 0.11151681793849326, 0.12683556994096865, 0.14283876502264964, 0.15867518543026832, 0.17553174800020563, 0.19199488477132376], 'source': 'update w1 w2', 'mape_val': [0.09303144045519196, 0.091153219913400904, 0.089237356980804775, 0.085736469677242369, 0.082517079652386444], 'time': 28813.04007792473, 'acc_val': [0.9880069238377843, 0.9862759643916914, 0.9868941641938674, 0.98837784371909, 0.9865232443125618]}
{'mean_beta': 0.72643820042321139, 'mean_alpha': 0.45948277296527246, 'w2': 1.7479296488009362, 'w1': 0.080644334951210581, 'outer_iter': 8, 'inner_iter': 22, 'acc': [0.9953016815034619, 0.9886251236399605, 0.9797230464886251, 0.9641444114737884, 0.9436201780415431, 0.9162957467853611, 0.8822947576656776, 0.8507665677546983, 0.8196092977250248, 0.792408506429278], 'clock': 28882.505609, 'LL': -29.539216162787209, 'mape': [0.065442013974499821, 0.07232288616416338, 0.08362755913669831, 0.09703561394150402, 0.11194137891755772, 0.12762162605246588, 0.14404881765752264, 0.160357506536772, 0.17771461916505787, 0.1946412587574852], 'source': 'update w1 w2', 'mape_val': [0.092797972645818586, 0.090711297360657459, 0.088560432099237377, 0.084820237295183509, 0.081540784255693763], 'time': 28887.851875066757, 'acc_val': [0.9881305637982196, 0.9865232443125618, 0.9867705242334323, 0.9882542037586548, 0.9860286844708209]}
