{'mean_beta': 1.0, 'mean_alpha': 1.0, 'w2': 1.0, 'w1': 0.05000000000000001, 'outer_iter': 0, 'inner_iter': 0, 'acc': [0.9981454005934718, 0.9805885262116716, 0.9056627101879328, 0.8227002967359051, 0.7454253214638972, 0.6876854599406528, 0.6405786350148368, 0.5975519287833828, 0.5574925816023739, 0.527324431256182], 'clock': 12.308391, 'LL': -26.127637255736648, 'mape': [0.055503573962354447, 0.08802880308616054, 0.13045544468943526, 0.17745775979814146, 0.22591416334637443, 0.27078222516959588, 0.31420195108019611, 0.35742363775218611, 0.39993055247370485, 0.44136294593515563], 'source': 'initial', 'time': 12.315124034881592}
{'mean_beta': 0.64472475440699728, 'mean_alpha': 0.43361846249945329, 'w2': 1.097545958571873, 'w1': 0.063374558562384123, 'outer_iter': 2, 'inner_iter': 9, 'acc': [0.9977744807121661, 0.9943125618199802, 0.9894906033630069, 0.9814540059347181, 0.9684718100890207, 0.9489366963402571, 0.924455984174085, 0.902942631058358, 0.8764836795252225, 0.8524975272007913], 'clock': 1446.80012, 'LL': -34.135067860795786, 'mape': [0.050893497788387837, 0.058864325172554639, 0.067609993085250883, 0.077801730489676618, 0.089522653601759497, 0.1039442118655319, 0.1184946976529286, 0.13088488297750858, 0.14320390422601972, 0.15469164028222249], 'source': 'update w1 w2', 'time': 1447.374715089798}
{'mean_beta': 0.65706002127838614, 'mean_alpha': 0.4315235200886377, 'w2': 1.097545958571873, 'w1': 0.063374558562384123, 'outer_iter': 3, 'inner_iter': 0, 'acc': [0.9977744807121661, 0.9944362017804155, 0.9893669634025717, 0.9813303659742829, 0.969213649851632, 0.9498021760633036, 0.9240850642927795, 0.9030662710187932, 0.8763600395647874, 0.8536102868447082], 'clock': 1468.957487, 'LL': -34.17735286705058, 'mape': [0.050694747097253877, 0.058575637366940859, 0.067345636881591814, 0.077611871718249417, 0.089386176068642312, 0.10370448990395253, 0.11819976832649601, 0.13058545007010733, 0.14292716612942868, 0.15438238237517313], 'source': 'update alpha beta', 'time': 1469.5315880775452}
{'mean_beta': 0.66299816543943801, 'mean_alpha': 0.42414704837506001, 'w2': 1.097545958571873, 'w1': 0.063374558562384123, 'outer_iter': 3, 'inner_iter': 1, 'acc': [0.9977744807121661, 0.9944362017804155, 0.9893669634025717, 0.9812067260138477, 0.9694609297725024, 0.9496785361028685, 0.924455984174085, 0.9033135509396637, 0.8768545994065282, 0.8536102868447082], 'clock': 1490.997641, 'LL': -34.197985732933645, 'mape': [0.050632201968412935, 0.058508229304063263, 0.067323746265308543, 0.077639223992888862, 0.089463165245708035, 0.10374987113643613, 0.11820485352889439, 0.13055101262143173, 0.14288229561232738, 0.15429379404275007], 'source': 'update alpha beta', 'time': 1491.5711090564728}
{'mean_beta': 0.66840222225676438, 'mean_alpha': 0.4170358809941826, 'w2': 1.097545958571873, 'w1': 0.063374558562384123, 'outer_iter': 3, 'inner_iter': 2, 'acc': [0.9977744807121661, 0.9944362017804155, 0.9893669634025717, 0.9814540059347181, 0.9697082096933729, 0.9495548961424333, 0.9247032640949555, 0.9031899109792285, 0.8778437190900099, 0.8538575667655787], 'clock': 1513.082631, 'LL': -34.212781755697101, 'mape': [0.050564056459316845, 0.058415044085658452, 0.067249205642988918, 0.077592524674945942, 0.089435471743954553, 0.10368973471432175, 0.11813930128234809, 0.13046156987463978, 0.14281217014447553, 0.15421258518358213], 'source': 'update alpha beta', 'time': 1513.6559901237488}
{'mean_beta': 0.66840222225676438, 'mean_alpha': 0.4170358809941826, 'w2': 1.103201924761964, 'w1': 0.068745028843833642, 'outer_iter': 3, 'inner_iter': 0, 'acc': [0.9976508407517309, 0.9940652818991098, 0.9894906033630069, 0.9818249258160238, 0.9673590504451038, 0.9473293768545994, 0.9211177052423343, 0.8954005934718101, 0.8719090009891197, 0.8495301681503462], 'clock': 1553.016922, 'LL': -34.206973680415992, 'mape': [0.050849377806413201, 0.058948792051885586, 0.067876969513736313, 0.078160601572986058, 0.089974045802717867, 0.10479661936079732, 0.11995836272016638, 0.13304443084105402, 0.14588722645682656, 0.15806705148374506], 'source': 'update w1 w2', 'time': 1553.5894231796265}
{'mean_beta': 0.66840222225676438, 'mean_alpha': 0.4170358809941826, 'w2': 1.1061816478084525, 'w1': 0.066674059506543829, 'outer_iter': 3, 'inner_iter': 1, 'acc': [0.9977744807121661, 0.9944362017804155, 0.9896142433234422, 0.9810830860534124, 0.968595450049456, 0.9495548961424333, 0.9243323442136498, 0.9015825914935707, 0.8759891196834817, 0.8524975272007913], 'clock': 1593.206984, 'LL': -34.230604781565098, 'mape': [0.050738543954677889, 0.05866664382414271, 0.067510447536427515, 0.077800479246029827, 0.089634893346271574, 0.10415073337660929, 0.11882080635112434, 0.13126642762909138, 0.14366765049499372, 0.15513116663009663], 'source': 'update w1 w2', 'time': 1593.7784111499786}
{'mean_beta': 0.66840222225676438, 'mean_alpha': 0.4170358809941826, 'w2': 1.1107487177316056, 'w1': 0.068844416350491183, 'outer_iter': 3, 'inner_iter': 2, 'acc': [0.9977744807121661, 0.994188921859545, 0.9896142433234422, 0.9818249258160238, 0.968595450049456, 0.9491839762611276, 0.922106824925816, 0.8967606330365975, 0.8721562809099901, 0.8501483679525222], 'clock': 1633.221966, 'LL': -34.22367328792172, 'mape': [0.050667270042016384, 0.058664195491266009, 0.067508498616909246, 0.077875036334394715, 0.08987813090609155, 0.10469533803545228, 0.11972075134171531, 0.13267169264356837, 0.14560707006734505, 0.15787637042791905], 'source': 'update w1 w2', 'time': 1633.792137145996}
{'mean_beta': 0.66840222225676438, 'mean_alpha': 0.4170358809941826, 'w2': 1.1131526318194962, 'w1': 0.066670119331980512, 'outer_iter': 3, 'inner_iter': 3, 'acc': [0.9977744807121661, 0.9944362017804155, 0.9898615232443125, 0.9818249258160238, 0.9688427299703264, 0.9495548961424333, 0.9248269040553907, 0.902324431256182, 0.875618199802176, 0.8524975272007913], 'clock': 1673.158924, 'LL': -34.240850252687615, 'mape': [0.050678702933808974, 0.058556343589231251, 0.067310366984476871, 0.077541988323595407, 0.089333967089063104, 0.10387419371488399, 0.11855793390830305, 0.13111039037096903, 0.14361051810519238, 0.15525166391967596], 'source': 'update w1 w2', 'time': 1673.7276830673218}
{'mean_beta': 0.66840222225676438, 'mean_alpha': 0.4170358809941826, 'w2': 1.1170497633724139, 'w1': 0.068447237696635965, 'outer_iter': 3, 'inner_iter': 4, 'acc': [0.9977744807121661, 0.9940652818991098, 0.9893669634025717, 0.9820722057368941, 0.9676063303659743, 0.9486894164193868, 0.9234668644906033, 0.8988625123639961, 0.8731454005934718, 0.85175568743818], 'clock': 1712.967716, 'LL': -34.235804887435378, 'mape': [0.05056142111204414, 0.058414885140839243, 0.067228630045814503, 0.077582330055448026, 0.08952114622242674, 0.10427292505946845, 0.1192820265444086, 0.13235753521860391, 0.14528464935441798, 0.15747543493592478], 'source': 'update w1 w2', 'time': 1713.5349640846252}
{'mean_beta': 0.66840222225676438, 'mean_alpha': 0.4170358809941826, 'w2': 1.119188734687943, 'w1': 0.066776552731255157, 'outer_iter': 3, 'inner_iter': 5, 'acc': [0.9977744807121661, 0.9944362017804155, 0.9899851632047477, 0.981948565776459, 0.9693372898120672, 0.9500494559841741, 0.9256923837784372, 0.9019535113748763, 0.8769782393669634, 0.8524975272007913], 'clock': 1753.157958, 'LL': -34.248636948554285, 'mape': [0.050651781222669216, 0.0584935719324116, 0.067198582199183426, 0.077403730842456178, 0.089179599773327761, 0.10370841677373506, 0.11839625013365021, 0.13099168958453233, 0.14353723910270502, 0.15537786551706256], 'source': 'update w1 w2', 'time': 1753.7241151332855}
{'mean_beta': 0.66840222225676438, 'mean_alpha': 0.4170358809941826, 'w2': 1.1226201072369624, 'w1': 0.06813950147158214, 'outer_iter': 3, 'inner_iter': 6, 'acc': [0.9977744807121661, 0.994188921859545, 0.9898615232443125, 0.9818249258160238, 0.968595450049456, 0.9495548961424333, 0.9228486646884273, 0.8978733926805144, 0.8717853610286844, 0.8506429277942631], 'clock': 1793.178587, 'LL': -34.24509089908036, 'mape': [0.050482687949188816, 0.058300543014223424, 0.067026416803147193, 0.077415962164106886, 0.089473625696746273, 0.10426326149331096, 0.11926980144367855, 0.13223674006041625, 0.14519766990071792, 0.15742887978715703], 'source': 'update w1 w2', 'time': 1793.743283033371}
{'mean_beta': 0.66840222225676438, 'mean_alpha': 0.4170358809941826, 'w2': 1.1246134581546456, 'w1': 0.067030863159679738, 'outer_iter': 3, 'inner_iter': 7, 'acc': [0.9977744807121661, 0.9944362017804155, 0.9899851632047477, 0.9821958456973294, 0.969213649851632, 0.9498021760633036, 0.9240850642927795, 0.9019535113748763, 0.8764836795252225, 0.8531157270029673], 'clock': 1832.986693, 'LL': -34.254839473767788, 'mape': [0.050641420234206487, 0.058456660578310941, 0.067132939353393054, 0.077343379900371559, 0.089080992769366027, 0.10359792429341792, 0.11832210065957094, 0.13098551596602451, 0.14355729229783004, 0.15539091502389046], 'source': 'update w1 w2', 'time': 1833.5497851371765}
{'mean_beta': 0.66840222225676438, 'mean_alpha': 0.4170358809941826, 'w2': 1.1276081481437135, 'w1': 0.067820857433197351, 'outer_iter': 3, 'inner_iter': 8, 'acc': [0.9977744807121661, 0.994188921859545, 0.9899851632047477, 0.9818249258160238, 0.9694609297725024, 0.9502967359050445, 0.9233432245301681, 0.8992334322453017, 0.8720326409495549, 0.8497774480712166], 'clock': 1873.024055, 'LL': -34.252444107967662, 'mape': [0.050429436750501072, 0.0582200058177526, 0.066906730302993725, 0.077204105440828535, 0.089288938577942345, 0.1040140062179164, 0.11894013800015701, 0.13188081299344026, 0.14485636157264675, 0.15710524831735043], 'source': 'update w1 w2', 'time': 1873.5860290527344}
{'mean_beta': 0.66840222225676438, 'mean_alpha': 0.4170358809941826, 'w2': 1.1294627475502417, 'w1': 0.067185348036560358, 'outer_iter': 3, 'inner_iter': 9, 'acc': [0.9977744807121661, 0.9944362017804155, 0.9899851632047477, 0.9820722057368941, 0.9693372898120672, 0.9498021760633036, 0.9248269040553907, 0.902942631058358, 0.8768545994065282, 0.8537339268051434], 'clock': 1912.956322, 'LL': -34.260028148899579, 'mape': [0.050628548931902675, 0.058438155111212454, 0.067066013461885288, 0.077239732220639193, 0.0889619856033326, 0.10352434902560287, 0.11828485717641608, 0.13095554600060166, 0.14356818607646396, 0.15548591373487722], 'source': 'update w1 w2', 'time': 1913.5168571472168}
{'mean_beta': 0.67935826225488249, 'mean_alpha': 0.41734868679532422, 'w2': 1.1294627475502417, 'w1': 0.067185348036560358, 'outer_iter': 4, 'inner_iter': 0, 'acc': [0.9977744807121661, 0.9945598417408507, 0.9902324431256182, 0.9821958456973294, 0.9698318496538081, 0.9509149357072205, 0.925568743818002, 0.9022007912957468, 0.8779673590504451, 0.8532393669634025], 'clock': 1935.014631, 'LL': -34.286014909876158, 'mape': [0.050395563001188838, 0.058080036068569339, 0.066702353997453098, 0.076946002545522321, 0.088715347107299378, 0.10319137506423832, 0.11789284996662364, 0.13062647972685432, 0.14331337545330236, 0.15530880222966822], 'source': 'update alpha beta', 'time': 1935.5745429992676}
{'mean_beta': 0.68323719537781391, 'mean_alpha': 0.41215826983067594, 'w2': 1.1294627475502417, 'w1': 0.067185348036560358, 'outer_iter': 4, 'inner_iter': 1, 'acc': [0.9977744807121661, 0.9945598417408507, 0.9902324431256182, 0.9820722057368941, 0.9704500494559841, 0.9509149357072205, 0.9254451038575667, 0.9025717111770524, 0.878461918892186, 0.8531157270029673], 'clock': 1957.1243670000001, 'LL': -34.297450927302215, 'mape': [0.05034483955810197, 0.058021342596899811, 0.06667787387067789, 0.076937466813783773, 0.08872478839602245, 0.10316726719038351, 0.11785210087752797, 0.13057037462351895, 0.14324498382753872, 0.15520551958686032], 'source': 'update alpha beta', 'time': 1957.6836910247803}
{'mean_beta': 0.68704998343978274, 'mean_alpha': 0.40712930673804387, 'w2': 1.1294627475502417, 'w1': 0.067185348036560358, 'outer_iter': 4, 'inner_iter': 2, 'acc': [0.9977744807121661, 0.9945598417408507, 0.990108803165183, 0.9823194856577646, 0.9703264094955489, 0.9509149357072205, 0.9254451038575667, 0.9028189910979229, 0.8785855588526211, 0.8536102868447082], 'clock': 1979.108587, 'LL': -34.305882304936333, 'mape': [0.050292373812521031, 0.057954432434337455, 0.066623627173334934, 0.076912998800933149, 0.088737593116215693, 0.10316426337389933, 0.11782615292764485, 0.1305422869160229, 0.14322787419298727, 0.15517579249582034], 'source': 'update alpha beta', 'time': 1979.6672081947327}
{'mean_beta': 0.68704998343978274, 'mean_alpha': 0.40712930673804387, 'w2': 1.1350670097568776, 'w1': 0.072742402258303002, 'outer_iter': 4, 'inner_iter': 0, 'acc': [0.9976508407517309, 0.994188921859545, 0.9893669634025717, 0.9815776458951533, 0.966864490603363, 0.9454747774480712, 0.91864490603363, 0.8945351137487636, 0.8695598417408507, 0.8444609297725024], 'clock': 2018.94744, 'LL': -34.289890797903027, 'mape': [0.050721969617268603, 0.058737820957352846, 0.067534059614134653, 0.077912693000111694, 0.09003274815151964, 0.10529544457719141, 0.1207547264622528, 0.13412865490347597, 0.14732721580439495, 0.15988187914207849], 'source': 'update w1 w2', 'time': 2019.5045340061188}
{'mean_beta': 0.68704998343978274, 'mean_alpha': 0.40712930673804387, 'w2': 1.1375645369576688, 'w1': 0.069470064638784385, 'outer_iter': 4, 'inner_iter': 1, 'acc': [0.9977744807121661, 0.9945598417408507, 0.9903560830860534, 0.9820722057368941, 0.9697082096933729, 0.9501730959446093, 0.9253214638971315, 0.9014589515331355, 0.8766073194856577, 0.8524975272007913], 'clock': 2058.8006699999996, 'LL': -34.319428525707394, 'mape': [0.050436643268248087, 0.058222862271815098, 0.066974542908894069, 0.077309456116325684, 0.089175699940486755, 0.10369735333421091, 0.11848092056810486, 0.1312791914142698, 0.14396474370788692, 0.15584144056119631], 'source': 'update w1 w2', 'time': 2059.356343984604}
{'mean_beta': 0.68704998343978274, 'mean_alpha': 0.40712930673804387, 'w2': 1.1422647576074443, 'w1': 0.072361337559730912, 'outer_iter': 4, 'inner_iter': 2, 'acc': [0.9976508407517309, 0.9940652818991098, 0.9896142433234422, 0.9818249258160238, 0.9677299703264095, 0.947082096933729, 0.9195103857566765, 0.8941641938674579, 0.8694362017804155, 0.8445845697329377], 'clock': 2098.7377389999997, 'LL': -34.305671881054607, 'mape': [0.050463021224130586, 0.058285185744491638, 0.067226522553291049, 0.077683928261140317, 0.089870891439601364, 0.10509231982930629, 0.12055039822297536, 0.13386034832991436, 0.14714445205697835, 0.15990984037595465], 'source': 'update w1 w2', 'time': 2099.2920830249786}
{'mean_beta': 0.68704998343978274, 'mean_alpha': 0.40712930673804387, 'w2': 1.1444107940635702, 'w1': 0.069499955618230261, 'outer_iter': 4, 'inner_iter': 3, 'acc': [0.9977744807121661, 0.9945598417408507, 0.9902324431256182, 0.9821958456973294, 0.969213649851632, 0.9498021760633036, 0.9254451038575667, 0.9014589515331355, 0.8766073194856577, 0.8532393669634025], 'clock': 2138.703811, 'LL': -34.327707141768045, 'mape': [0.050451085958120381, 0.058186023179043485, 0.066857443873555578, 0.077126965086274896, 0.088960449197461225, 0.10353381327293003, 0.11832578694178097, 0.13110263610437922, 0.14376217582156162, 0.1556829956658177], 'source': 'update w1 w2', 'time': 2139.2571551799774}
{'mean_beta': 0.68704998343978274, 'mean_alpha': 0.40712930673804387, 'w2': 1.1484975068891552, 'w1': 0.071887031121032771, 'outer_iter': 4, 'inner_iter': 4, 'acc': [0.9977744807121661, 0.9940652818991098, 0.9899851632047477, 0.9823194856577646, 0.9687190900098912, 0.9480712166172107, 0.9216122650840751, 0.896513353115727, 0.8728981206726014, 0.8486646884272997], 'clock': 2178.690949, 'LL': -34.317389399841829, 'mape': [0.050346557357946665, 0.058094491972709689, 0.066783361043775455, 0.077222225823915719, 0.089410150319624834, 0.1045992022718486, 0.11994685261759663, 0.13318590003478667, 0.14654451494164641, 0.1591534009711798], 'source': 'update w1 w2', 'time': 2179.2431831359863}
{'mean_beta': 0.68704998343978274, 'mean_alpha': 0.40712930673804387, 'w2': 1.1504432907665043, 'w1': 0.069791333791655918, 'outer_iter': 4, 'inner_iter': 5, 'acc': [0.9977744807121661, 0.9944362017804155, 0.9902324431256182, 0.9820722057368941, 0.9697082096933729, 0.949431256181998, 0.9243323442136498, 0.9010880316518298, 0.8742581602373887, 0.8533630069238378], 'clock': 2218.7252609999996, 'LL': -34.333969959305556, 'mape': [0.050473987454216065, 0.058221242077906868, 0.066862660480432295, 0.077117042372344791, 0.088954054953645834, 0.10353433537325953, 0.11836045091158362, 0.13115408292080469, 0.1439057421215493, 0.15589436440340335], 'source': 'update w1 w2', 'time': 2219.2760860919952}
{'mean_beta': 0.68704998343978274, 'mean_alpha': 0.40712930673804387, 'w2': 1.1540099399781176, 'w1': 0.071232830271553513, 'outer_iter': 4, 'inner_iter': 6, 'acc': [0.9977744807121661, 0.9940652818991098, 0.990108803165183, 0.9823194856577646, 0.9695845697329377, 0.9495548961424333, 0.9227250247279921, 0.8981206726013847, 0.8724035608308606, 0.8469337289812068], 'clock': 2258.7775739999997, 'LL': -34.32660556783668, 'mape': [0.050207774419004716, 0.057887118826298913, 0.066539227244781771, 0.076864415091240437, 0.089043430020819034, 0.10411182842303067, 0.11932092015337027, 0.13259697375499732, 0.14591251771467451, 0.15866841462269674], 'source': 'update w1 w2', 'time': 2259.327129125595}
{'mean_beta': 0.68704998343978274, 'mean_alpha': 0.40712930673804387, 'w2': 1.1558920149314094, 'w1': 0.069988188003172372, 'outer_iter': 4, 'inner_iter': 7, 'acc': [0.9977744807121661, 0.9944362017804155, 0.9903560830860534, 0.9829376854599406, 0.969213649851632, 0.9491839762611276, 0.9242087042532147, 0.9010880316518298, 0.8751236399604352, 0.8529920870425322], 'clock': 2298.8126789999997, 'LL': -34.338982373712199, 'mape': [0.050454590100587192, 0.058161014831024836, 0.066779902745087896, 0.077030382043316803, 0.088887185850023934, 0.10350599364082552, 0.11834349480897476, 0.13113027484118095, 0.14384443764839405, 0.15587274573676699], 'source': 'update w1 w2', 'time': 2299.3609759807587}
{'mean_beta': 0.68704998343978274, 'mean_alpha': 0.40712930673804387, 'w2': 1.159085830330441, 'w1': 0.070955182641102496, 'outer_iter': 4, 'inner_iter': 8, 'acc': [0.9977744807121661, 0.9940652818991098, 0.9899851632047477, 0.9829376854599406, 0.9693372898120672, 0.9504203758654797, 0.923837784371909, 0.8986152324431256, 0.8719090009891197, 0.8477992087042532], 'clock': 2338.730753, 'LL': -34.33379501004071, 'mape': [0.050200215366766332, 0.057805512851727386, 0.066426696521528328, 0.076812873109556007, 0.089041540597780897, 0.10395153739565162, 0.11922589869786583, 0.13255713822688495, 0.14582693911497246, 0.15840464846030308], 'source': 'update w1 w2', 'time': 2339.2778391838074}
{'mean_beta': 0.68704998343978274, 'mean_alpha': 0.40712930673804387, 'w2': 1.1608600637626865, 'w1': 0.070142868101043157, 'outer_iter': 4, 'inner_iter': 9, 'acc': [0.9977744807121661, 0.9944362017804155, 0.9904797230464887, 0.9828140454995055, 0.9695845697329377, 0.9498021760633036, 0.924455984174085, 0.9013353115727003, 0.8747527200791295, 0.8527448071216617], 'clock': 2378.779463, 'LL': -34.343201652413924, 'mape': [0.050447911074782838, 0.058148451010677484, 0.066723894313970689, 0.076931665813678426, 0.088773699579413862, 0.10340737638039341, 0.11827556159867156, 0.13110456455036823, 0.14387380065273239, 0.15595728994654975], 'source': 'update w1 w2', 'time': 2379.325248003006}
