{'mean_beta': 1.0, 'mean_alpha': 1.0, 'w2': 1.0, 'w1': 0.05000000000000001, 'outer_iter': 0, 'inner_iter': 0, 'acc': [0.9966617210682492, 0.987759643916914, 0.9260633036597429, 0.8309841740850643, 0.7402324431256182, 0.6629574678536103, 0.6058358061325421, 0.559841740850643, 0.5197823936696341, 0.4862759643916914], 'clock': 15.080000000000002, 'LL': -21.6677099841211, 'mape': [0.053833003421055327, 0.081842315159959683, 0.12436331450728495, 0.17217421894494495, 0.22124648614906658, 0.27054774131512616, 0.31865902699462978, 0.36511881419236381, 0.40966892785928144, 0.45387294945011053], 'source': 'initial', 'mape_val': [0.077048409529997419, 0.11892457426127337, 0.19086098151672179, 0.27944730140374008, 0.37831894161471163], 'time': 20.794944047927856, 'acc_val': [0.9899851632047477, 0.9475766567754699, 0.7927794263105836, 0.6368694362017804, 0.5168150346191889]}
{'mean_beta': 0.82192964914294708, 'mean_alpha': 0.4748675726650371, 'w2': 1.7364122160839353, 'w1': 0.082907611011199853, 'outer_iter': 20, 'inner_iter': 0, 'acc': [0.9950544015825915, 0.9885014836795252, 0.9787339268051434, 0.9641444114737884, 0.9427546983184966, 0.918026706231454, 0.886003956478734, 0.8544757665677547, 0.824431256181998, 0.7958704253214639], 'clock': 10818.96, 'LL': -29.628699076067821, 'mape': [0.065968311109848174, 0.073209639396387596, 0.084491670100803801, 0.097443174908098701, 0.11194494843457885, 0.1270218013649369, 0.14260248760968358, 0.15809350399565111, 0.17439309531506128, 0.19025297843745553], 'source': 'update alpha beta', 'mape_val': [0.09300669965479802, 0.091188066057558276, 0.08941280432497245, 0.086168937196245979, 0.083330034004572215], 'time': 10824.857136011124, 'acc_val': [0.9876360039564788, 0.9857814045499506, 0.9856577645895154, 0.9865232443125618, 0.9841740850642928]}
{'mean_beta': 0.82238764447573331, 'mean_alpha': 0.47665109690692836, 'w2': 1.7364122160839353, 'w1': 0.082907611011199853, 'outer_iter': 20, 'inner_iter': 1, 'acc': [0.9950544015825915, 0.9885014836795252, 0.9787339268051434, 0.9641444114737884, 0.9428783382789317, 0.9181503461918892, 0.8864985163204748, 0.8550939663699307, 0.8249258160237388, 0.7963649851632048], 'clock': 10846.8, 'LL': -29.629240379388918, 'mape': [0.065998863573695471, 0.0732410911303394, 0.084515313570722575, 0.097455804921129013, 0.11195255429681732, 0.12702436760480584, 0.14259882243005972, 0.15808279837888264, 0.17437858952888088, 0.19022544504134117], 'source': 'update alpha beta', 'mape_val': [0.093071784440836761, 0.091288530738872331, 0.089547535320915805, 0.086323502689927514, 0.083487547322112957], 'time': 10852.687594890594, 'acc_val': [0.9876360039564788, 0.9856577645895154, 0.9856577645895154, 0.9865232443125618, 0.984297725024728]}
{'mean_beta': 0.82322690130044474, 'mean_alpha': 0.47793297827828229, 'w2': 1.7364122160839353, 'w1': 0.082907611011199853, 'outer_iter': 20, 'inner_iter': 2, 'acc': [0.9950544015825915, 0.9885014836795252, 0.9786102868447082, 0.9641444114737884, 0.9427546983184966, 0.9179030662710188, 0.8864985163204748, 0.8549703264094956, 0.8246785361028685, 0.7967359050445104], 'clock': 10874.689999999999, 'LL': -29.629550785271604, 'mape': [0.066016610975482989, 0.073256665738920909, 0.084525780826888344, 0.097463574428831842, 0.11195900509546351, 0.12702907924214621, 0.14260531400583343, 0.15808531319287364, 0.17437781745398423, 0.19022176327096774], 'source': 'update alpha beta', 'mape_val': [0.093108485045216891, 0.091344822134167697, 0.089621318437070746, 0.086416680727751841, 0.08358711066591222], 'time': 10880.586364984512, 'acc_val': [0.9876360039564788, 0.9856577645895154, 0.9856577645895154, 0.9865232443125618, 0.984297725024728]}
{'mean_beta': 0.82322690130044474, 'mean_alpha': 0.47793297827828229, 'w2': 1.7417568343736578, 'w1': 0.085899698053732002, 'outer_iter': 20, 'inner_iter': 0, 'acc': [0.9949307616221563, 0.9870178041543026, 0.9771266073194856, 0.9615479723046488, 0.9432492581602374, 0.9141938674579624, 0.884891196834817, 0.8554648862512364, 0.824431256181998, 0.7963649851632048], 'clock': 10919.99, 'LL': -29.5920513425311, 'mape': [0.066879048162813051, 0.074859578857740444, 0.086228874871960709, 0.099050952425162098, 0.11320566262484799, 0.12792151559947076, 0.14288583216301284, 0.15769137734181751, 0.17327871758001712, 0.18827147327670249], 'source': 'update w1 w2', 'mape_val': [0.094140858086147389, 0.093709743142757956, 0.093241450206948545, 0.091567511539748431, 0.090507504137588277], 'time': 10925.88350200653, 'acc_val': [0.9873887240356083, 0.984297725024728, 0.982566765578635, 0.982566765578635, 0.9793521266073195]}
{'mean_beta': 0.82322690130044474, 'mean_alpha': 0.47793297827828229, 'w2': 1.7455268228339278, 'w1': 0.083344472204737605, 'outer_iter': 20, 'inner_iter': 1, 'acc': [0.9950544015825915, 0.9882542037586548, 0.9779920870425322, 0.9636498516320475, 0.9426310583580614, 0.9171612265084075, 0.886003956478734, 0.8545994065281899, 0.8241839762611276, 0.798219584569733], 'clock': 10965.359999999999, 'LL': -29.636102397185869, 'mape': [0.06610426559680091, 0.073411922351298911, 0.084676939731777673, 0.097590262005225525, 0.11204243737764465, 0.12705511285224744, 0.142579861642635, 0.15801425674859609, 0.17423070045235139, 0.19001642250750062], 'source': 'update w1 w2', 'mape_val': [0.093227950660820263, 0.091593355342384483, 0.089979359241086423, 0.086914625412753979, 0.084199337586756448], 'time': 10971.24928689003, 'acc_val': [0.9872650840751731, 0.9856577645895154, 0.9851632047477745, 0.9868941641938674, 0.9841740850642928]}
{'mean_beta': 0.82322690130044474, 'mean_alpha': 0.47793297827828229, 'w2': 1.7505989144416279, 'w1': 0.08253035061910266, 'outer_iter': 20, 'inner_iter': 2, 'acc': [0.9949307616221563, 0.9881305637982196, 0.9782393669634025, 0.9622898120672602, 0.9409000989119684, 0.9135756676557863, 0.8820474777448071, 0.8480464886251237, 0.816271018793274, 0.7905539070227497], 'clock': 11010.73, 'LL': -29.610214533362473, 'mape': [0.065925914628905347, 0.073432510069042237, 0.085178439118816826, 0.0987496078394966, 0.11356187438356773, 0.1293300852543682, 0.14545292424067521, 0.16160480830286156, 0.17837205066897996, 0.19477858952149996], 'source': 'update w1 w2', 'mape_val': [0.092962994587844947, 0.091156107040694767, 0.089509997478660647, 0.086178095208387359, 0.083785813566512088], 'time': 11016.627522945404, 'acc_val': [0.9875123639960435, 0.9856577645895154, 0.9851632047477745, 0.9851632047477745, 0.9826904055390703]}
{'mean_beta': 0.82322690130044474, 'mean_alpha': 0.47793297827828229, 'w2': 1.7543531535259855, 'w1': 0.083372868635211192, 'outer_iter': 20, 'inner_iter': 3, 'acc': [0.9949307616221563, 0.98837784371909, 0.9779920870425322, 0.9637734915924827, 0.9431256181998022, 0.9179030662710188, 0.8864985163204748, 0.8547230464886251, 0.824431256181998, 0.798219584569733], 'clock': 11056.109999999999, 'LL': -29.641459978331493, 'mape': [0.066102966551674747, 0.073405964827065739, 0.084684891698997677, 0.097611268693627115, 0.11203697199241811, 0.12704374061906679, 0.14255346363713783, 0.15798144891752444, 0.1741822198264413, 0.18991946674703974], 'source': 'update w1 w2', 'mape_val': [0.09324206066226641, 0.091603209079403405, 0.089995973754875919, 0.086923541627067002, 0.084202657806547634], 'time': 11062.006298065186, 'acc_val': [0.9871414441147379, 0.9860286844708209, 0.9847922848664689, 0.9866468842729971, 0.9838031651829872]}
{'mean_beta': 0.82322690130044474, 'mean_alpha': 0.47793297827828229, 'w2': 1.7582873770670342, 'w1': 0.082507388912164706, 'outer_iter': 20, 'inner_iter': 4, 'acc': [0.9950544015825915, 0.9876360039564788, 0.9779920870425322, 0.9620425321463897, 0.9422601384767557, 0.9129574678536103, 0.8816765578635015, 0.8492828882294757, 0.8176310583580614, 0.7908011869436202], 'clock': 11101.48, 'LL': -29.621480281291738, 'mape': [0.065855849859585702, 0.073200332373668769, 0.084870299961675846, 0.098320364195769686, 0.1132988289188267, 0.12899004515361023, 0.1452439676311463, 0.16152207561467999, 0.17873702040556452, 0.19544483526560052], 'source': 'update w1 w2', 'mape_val': [0.092987457234788212, 0.091115086365896131, 0.089299449846928294, 0.086033968883641995, 0.083432522976087109], 'time': 11107.374741077423, 'acc_val': [0.9881305637982196, 0.9857814045499506, 0.9857814045499506, 0.9863996043521266, 0.9835558852621167]}
{'mean_beta': 0.82322690130044474, 'mean_alpha': 0.47793297827828229, 'w2': 1.7617778877000705, 'w1': 0.08341305162235263, 'outer_iter': 20, 'inner_iter': 5, 'acc': [0.9949307616221563, 0.98837784371909, 0.9782393669634025, 0.9637734915924827, 0.9428783382789317, 0.9175321463897131, 0.887240356083086, 0.8547230464886251, 0.8257912957467853, 0.7976013847675568], 'clock': 11146.859999999999, 'LL': -29.645834737428416, 'mape': [0.066099818757341361, 0.073415552078298973, 0.084707827225337609, 0.097633052672122383, 0.11207812729268311, 0.12710079602593702, 0.14262876345278436, 0.15809298253790718, 0.17432140475139127, 0.19010449372131324], 'source': 'update w1 w2', 'mape_val': [0.093255146042139178, 0.091633093922451017, 0.090029387158024457, 0.086963332412209646, 0.08425804506051271], 'time': 11152.760117053986, 'acc_val': [0.9872650840751731, 0.9856577645895154, 0.9847922848664689, 0.9868941641938674, 0.983679525222552]}
{'mean_beta': 0.82322690130044474, 'mean_alpha': 0.47793297827828229, 'w2': 1.7653263545645614, 'w1': 0.082268291047499553, 'outer_iter': 20, 'inner_iter': 6, 'acc': [0.9951780415430267, 0.98837784371909, 0.9788575667655787, 0.9645153313550939, 0.9410237388724035, 0.9148120672601385, 0.8824183976261127, 0.8518793273986153, 0.8187438180019783, 0.7900593471810089], 'clock': 11192.23, 'LL': -29.631427760922907, 'mape': [0.065733293621091649, 0.072928514984387863, 0.084271559228259532, 0.09772887107769461, 0.11255602173159782, 0.12817383337818256, 0.14420320453869961, 0.16012967963725763, 0.17709352167675024, 0.19362330033716144], 'source': 'update w1 w2', 'mape_val': [0.092794387742002604, 0.09077493284565652, 0.088764510612960701, 0.085147311720721125, 0.082295918901886117], 'time': 11198.130856990814, 'acc_val': [0.98837784371909, 0.9861523244312562, 0.9868941641938674, 0.987759643916914, 0.9846686449060337]}
{'mean_beta': 0.82322690130044474, 'mean_alpha': 0.47793297827828229, 'w2': 1.7683095120543952, 'w1': 0.083426385343576034, 'outer_iter': 20, 'inner_iter': 7, 'acc': [0.9950544015825915, 0.9885014836795252, 0.9781157270029673, 0.9638971315529179, 0.9430019782393669, 0.9172848664688428, 0.8862512363996043, 0.8545994065281899, 0.8248021760633036, 0.7978486646884273], 'clock': 11237.66, 'LL': -29.649687902480675, 'mape': [0.066090551789300442, 0.07339514968343519, 0.084664877722973458, 0.097599029892357095, 0.11202141148134383, 0.12703246842990551, 0.14252492716412277, 0.15795174516215674, 0.17416382436791181, 0.18993039861227995], 'source': 'update w1 w2', 'mape_val': [0.093257528924705402, 0.091634913543891097, 0.090012476751130485, 0.086937117370482472, 0.084219772523601216], 'time': 11243.559926986694, 'acc_val': [0.9872650840751731, 0.9855341246290801, 0.984915924826904, 0.9866468842729971, 0.983679525222552]}
{'mean_beta': 0.82322690130044474, 'mean_alpha': 0.47793297827828229, 'w2': 1.7714480148395479, 'w1': 0.082222522570917389, 'outer_iter': 20, 'inner_iter': 8, 'acc': [0.9950544015825915, 0.9881305637982196, 0.9779920870425322, 0.962784371909001, 0.9416419386745796, 0.9138229475766568, 0.8831602373887241, 0.8501483679525222, 0.8152818991097923, 0.7886993076162215], 'clock': 11283.08, 'LL': -29.638112363660021, 'mape': [0.065684721051269573, 0.07305552584132842, 0.084583277061911433, 0.098120114088918173, 0.11313819296423433, 0.12903687880628054, 0.14533578481024395, 0.16158357006557936, 0.17880791040280705, 0.19561956421546378], 'source': 'update w1 w2', 'mape_val': [0.092754530242755387, 0.090676616006781063, 0.088581114611184883, 0.085019245406013938, 0.08226101847567395], 'time': 11288.979698896408, 'acc_val': [0.9880069238377843, 0.9865232443125618, 0.9867705242334323, 0.9873887240356083, 0.9846686449060337]}
{'mean_beta': 0.82322690130044474, 'mean_alpha': 0.47793297827828229, 'w2': 1.7742997705269861, 'w1': 0.083409466191095419, 'outer_iter': 20, 'inner_iter': 9, 'acc': [0.9949307616221563, 0.98837784371909, 0.9782393669634025, 0.9640207715133531, 0.9428783382789317, 0.9177794263105836, 0.8863748763600395, 0.8547230464886251, 0.8241839762611276, 0.797106824925816], 'clock': 11328.41, 'LL': -29.653037618979855, 'mape': [0.066076985798195223, 0.073368289083882501, 0.084642667252575646, 0.09759642978271027, 0.11204033170767583, 0.12708664776304474, 0.14260706487283373, 0.15804747918847958, 0.1742864518130908, 0.19007651321186275], 'source': 'update w1 w2', 'mape_val': [0.093253739919669246, 0.091619421920640501, 0.089990073567052575, 0.086901076261868104, 0.084159446886209882], 'time': 11334.309017896652, 'acc_val': [0.9873887240356083, 0.9856577645895154, 0.984915924826904, 0.9867705242334323, 0.9835558852621167]}
{'mean_beta': 0.82843882268817315, 'mean_alpha': 0.4837133074164538, 'w2': 1.7742997705269861, 'w1': 0.083409466191095419, 'outer_iter': 21, 'inner_iter': 0, 'acc': [0.9950544015825915, 0.9885014836795252, 0.9786102868447082, 0.9640207715133531, 0.9428783382789317, 0.9175321463897131, 0.8857566765578635, 0.8547230464886251, 0.8238130563798219, 0.7962413452027696], 'clock': 11356.289999999999, 'LL': -29.656465643712622, 'mape': [0.065991062169394238, 0.073234857698925487, 0.08451500758382724, 0.097501813603111845, 0.11200187832061022, 0.12714527248462684, 0.14275052610985065, 0.15827339974889004, 0.174635014589647, 0.19055086465585311], 'source': 'update alpha beta', 'mape_val': [0.093085457976533503, 0.091279097019247996, 0.089495202013520042, 0.086250227494345411, 0.08340680508756837], 'time': 11362.188835859299, 'acc_val': [0.9873887240356083, 0.9859050445103857, 0.9851632047477745, 0.9866468842729971, 0.9839268051434223]}
{'mean_beta': 0.82891860334600476, 'mean_alpha': 0.48553492842347251, 'w2': 1.7742997705269861, 'w1': 0.083409466191095419, 'outer_iter': 21, 'inner_iter': 1, 'acc': [0.9950544015825915, 0.9885014836795252, 0.9786102868447082, 0.9641444114737884, 0.9428783382789317, 0.9175321463897131, 0.8857566765578635, 0.8545994065281899, 0.8238130563798219, 0.7961177052423343], 'clock': 11384.14, 'LL': -29.656987335120846, 'mape': [0.066021315976235964, 0.073261917752207806, 0.084531861342399511, 0.097507369732235727, 0.1120015201940445, 0.12713618686154432, 0.14273587411309827, 0.15825283804356194, 0.17461434763179426, 0.19052749529049115], 'source': 'update alpha beta', 'mape_val': [0.09314973112765447, 0.091380017308570954, 0.08962587102043798, 0.086403188732677438, 0.083550382968955783], 'time': 11390.04716706276, 'acc_val': [0.9872650840751731, 0.9859050445103857, 0.9851632047477745, 0.9866468842729971, 0.9841740850642928]}
{'mean_beta': 0.82976578041778704, 'mean_alpha': 0.48685348423360264, 'w2': 1.7742997705269861, 'w1': 0.083409466191095419, 'outer_iter': 21, 'inner_iter': 2, 'acc': [0.9950544015825915, 0.9885014836795252, 0.978486646884273, 0.9640207715133531, 0.9428783382789317, 0.9176557863501483, 0.8857566765578635, 0.8545994065281899, 0.8238130563798219, 0.7959940652818991], 'clock': 11412.019999999999, 'LL': -29.657287066918016, 'mape': [0.066039261278385192, 0.073279253612478598, 0.084541648193341243, 0.097514291441425233, 0.11200572546303268, 0.12713948762901386, 0.14273901120641255, 0.15825057439062823, 0.1746090931226508, 0.19051686138421109], 'source': 'update alpha beta', 'mape_val': [0.09318654625042401, 0.091436378698122933, 0.089699115290758025, 0.08649117717591473, 0.0836414959037904], 'time': 11417.924968957901, 'acc_val': [0.9872650840751731, 0.9859050445103857, 0.9851632047477745, 0.9865232443125618, 0.984297725024728]}
{'mean_beta': 0.82976578041778704, 'mean_alpha': 0.48685348423360264, 'w2': 1.779694968800523, 'w1': 0.08631837726024387, 'outer_iter': 21, 'inner_iter': 0, 'acc': [0.994807121661721, 0.9871414441147379, 0.9768793273986153, 0.9608061325420376, 0.9431256181998022, 0.9141938674579624, 0.8855093966369931, 0.8543521266073195, 0.8257912957467853, 0.798219584569733], 'clock': 11457.38, 'LL': -29.619661411575162, 'mape': [0.066871302025612325, 0.07492126875145505, 0.086406659760987145, 0.099153449337145663, 0.11337172235665499, 0.12801667553994234, 0.14304280396376873, 0.15782630224785324, 0.17338116233690412, 0.18835849428265072], 'source': 'update w1 w2', 'mape_val': [0.094257412379213201, 0.093795558434043941, 0.093381234066048938, 0.091770445170583151, 0.090643038342344204], 'time': 11463.287666082382, 'acc_val': [0.9873887240356083, 0.984297725024728, 0.982566765578635, 0.9826904055390703, 0.979104846686449]}
{'mean_beta': 0.82976578041778704, 'mean_alpha': 0.48685348423360264, 'w2': 1.7835401715700583, 'w1': 0.083812607395423566, 'outer_iter': 21, 'inner_iter': 1, 'acc': [0.9949307616221563, 0.9881305637982196, 0.9779920870425322, 0.9638971315529179, 0.9431256181998022, 0.9172848664688428, 0.8863748763600395, 0.8542284866468842, 0.8248021760633036, 0.7980959446092978], 'clock': 11502.8, 'LL': -29.663848697093528, 'mape': [0.066122130951070363, 0.073432133849577752, 0.084700466692809631, 0.097640960302190133, 0.11208357979520668, 0.12713096586479, 0.14267587921590572, 0.15812160906530628, 0.17441944334037984, 0.19025610837540244], 'source': 'update w1 w2', 'mape_val': [0.093311116739022412, 0.091691373570143342, 0.090061123189029188, 0.08697409257931267, 0.084249503836610215], 'time': 11508.704635858536, 'acc_val': [0.9871414441147379, 0.9859050445103857, 0.9851632047477745, 0.9870178041543026, 0.9838031651829872]}
{'mean_beta': 0.82976578041778704, 'mean_alpha': 0.48685348423360264, 'w2': 1.7885485410443027, 'w1': 0.082874845849353423, 'outer_iter': 21, 'inner_iter': 2, 'acc': [0.994807121661721, 0.9881305637982196, 0.9783630069238378, 0.9616716122650841, 0.9396636993076162, 0.9127101879327398, 0.8806874381800198, 0.8479228486646885, 0.8149109792284867, 0.7898120672601385], 'clock': 11548.189999999999, 'LL': -29.63783098972457, 'mape': [0.06597798706631966, 0.073519639533957279, 0.085246107797948431, 0.098935148543255094, 0.11377984532985906, 0.12951806651179823, 0.14578158657683388, 0.16217276622145055, 0.1790939041795859, 0.19559230445326822], 'source': 'update w1 w2', 'mape_val': [0.092971621465388246, 0.091125399611915681, 0.089428781004895264, 0.086162474687013782, 0.083831178364425357], 'time': 11554.10139298439, 'acc_val': [0.9876360039564788, 0.9856577645895154, 0.9846686449060337, 0.984915924826904, 0.9821958456973294]}
{'mean_beta': 0.82976578041778704, 'mean_alpha': 0.48685348423360264, 'w2': 1.7923319238336202, 'w1': 0.083842770111046239, 'outer_iter': 21, 'inner_iter': 3, 'acc': [0.9949307616221563, 0.9880069238377843, 0.9781157270029673, 0.9637734915924827, 0.9428783382789317, 0.9171612265084075, 0.8867457962413452, 0.853486646884273, 0.8243076162215628, 0.7980959446092978], 'clock': 11593.599999999999, 'LL': -29.669251259848338, 'mape': [0.066124904759541456, 0.073433934459851899, 0.084707887213108651, 0.097657686706056859, 0.11207646045765092, 0.12711445820422457, 0.1426567685911152, 0.15812211672952284, 0.17438299061633383, 0.19018102783859137], 'source': 'update w1 w2', 'mape_val': [0.093320080190011548, 0.091703417107994192, 0.090077802730280071, 0.086994101882774955, 0.084273601857558375], 'time': 11599.503417015076, 'acc_val': [0.9872650840751731, 0.9856577645895154, 0.984915924826904, 0.9868941641938674, 0.983679525222552]}
